Name,NetWorth,Country,Source,Rank,Age,Residence,Citizenship,Status,Children,Education,Self_made,geometry
Shigefumi Wada,1.6,Japan,software,1931,68,"Nakano, Tokyo, Japan",Japan,Married,2,"Bachelor of Arts/Science, Rikkyo University",TRUE,POINT (139.664468 35.718123)
Wang Qinghua,1.6,China,electric equipment,1931,55,"Suzhou, China",China,,,,TRUE,POINT (120.5810725 31.3016935)
Wang Xuechao,1.6,China,pharmaceuticals,1931,,"Hangzhou, China",China,,,,TRUE,POINT (120.2052342 30.2489634)
Wang Yiran,1.6,China,LCD main board,1931,41,"Guangzhou, China",China,,,,TRUE,POINT (113.2592945 23.1301964)
Myron Wentz,1.6,St. Kitts and Nevis,health products,1931,81,"Grand Cayman, Cayman Islands",St. Kitts and Nevis,Married,3,,TRUE,POINT (-81.17122910000001 19.3298691)
Ian Wood & family,1.6,United Kingdom,energy services,1931,78,"Aberdeen, United Kingdom",United Kingdom,Married,3,,FALSE,POINT (-2.0928095 57.1482429)
Wu Chaoqun,1.6,China,chemicals,1931,51,"Meishan, China",China,,,,TRUE,POINT (103.8458201 30.079061)
Wu Yingming,1.6,China,batteries,1931,54,"Ningde, China",China,,,,TRUE,POINT (119.5432715 26.6695006)
Xie Bingkun & family,1.6,China,pearlescent pigments,1931,54,"Fuzhou, China",China,Married,,,TRUE,POINT (116.3530413 27.9511188)
Xiu Laigui,1.6,China,pharmaceuticals,1931,66,"Tonghua, China",China,Married,2,,TRUE,POINT (125.9170455 41.7225544)
Yang Erzhu,1.6,China,real estate,1931,70,"Foshan, China",China,,,"Bachelor of Arts/Science, Jinan University",TRUE,POINT (113.1146335 23.0247687)
Yang Lijuan,1.6,China,restaurants,1931,43,"Beijing, China",China,,,,TRUE,POINT (116.3912757 39.906217)
Yao Kuizhang,1.6,China,beverages,1931,56,"Hengshui, China",China,,,,TRUE,POINT (115.6677229 37.7364305)
Yu Peidi,1.6,Hong Kong,real estate,1931,61,"Shanghai, China",Hong Kong,Married,3,,TRUE,POINT (121.4692071 31.2322758)
David Zalik,1.6,United States,financial technology,1931,47,"Atlanta, Georgia",United States,Married,3,"Drop Out, Auburn University",TRUE,POINT (-84.39026440000001 33.7489924)
Zhang Cheng Fei,1.6,China,paper & related products,1931,53,"Dongguan, China",China,,,,TRUE,POINT (113.7457788 23.0205969)
Zhang Keqiang,1.6,China,real estate,1931,61,"Guangzhou, China",China,,,"Master of Business Administration, Murdoch University; Master of Business Administration, Murdoch University",TRUE,POINT (113.2592945 23.1301964)
Zhang Shilong & family,1.6,China,semiconductor,1931,55,"Beijing, China",China,Married,,,TRUE,POINT (116.3912757 39.906217)
Zhang Xiaojuan,1.6,China,logistics,1931,51,"Shanghai, China",China,Married,,,TRUE,POINT (121.4692071 31.2322758)
Zhang Yuanlin,1.6,China,real estate,1931,45,"Nanchang, China",China,Married,,,TRUE,POINT (115.8540042 28.687547)
Antti Aarnio-Wihuri,1.5,Finland,diversified,2035,81,"Helsinki, Finland",Finland,,,,FALSE,POINT (24.9427473 60.1674881)
Hamdi Akin & family,1.5,Turkey,diversified,2035,66,"Istanbul, Turkey",Turkey,Divorced,3,,TRUE,POINT (28.9651646 41.0096334)
"Herbert Allen, Jr. & family",1.5,United States,investment banking,2035,81,"New York, New York",United States,Divorced,4,"Bachelor of Arts/Science, Williams College",FALSE,POINT (-74.00601519999999 40.7127281)
Harindarpal Banga,1.5,India,commodities,2035,70,"Hong Kong, Hong Kong",India,Married,2,,TRUE,POINT (114.1628131 22.2793278)
Ulrike Baro,1.5,Germany,biopharmaceuticals,2035,,"Munich, Germany",Germany,,,,FALSE,POINT (11.5753822 48.1371079)
Alex Beard,1.5,United Kingdom,"mining, commodities",2035,53,"London, United Kingdom",United Kingdom,Married,,"Master of Science, Oxford University",TRUE,POINT (-0.1276474 51.5073219)
Barbara Benetton,1.5,Italy,"fashion retail, investments",2035,51,"Campodoro, Italy",Italy,,,,FALSE,POINT (11.752004 45.490294)
Paolo Bulgari,1.5,Italy,luxury goods,2035,83,"Rome, Italy",Italy,,,,FALSE,POINT (12.4829321 41.8933203)
Ron Burkle,1.5,United States,"supermarkets, investments",2035,68,"London, United Kingdom",United States,Divorced,3,"Diploma, High School",TRUE,POINT (-0.1276474 51.5073219)
Ahmet Calik,1.5,Turkey,"energy, banking, construction",2035,63,"Istanbul, Turkey",Turkey,Married,4,,TRUE,POINT (28.9651646 41.0096334)
Steve Case,1.5,United States,AOL,2035,62,"McLean, Virginia",United States,Married,5,"Bachelor of Arts/Science, Williams College",TRUE,POINT (-77.1776327 38.9342888)
Safra Catz,1.5,United States,software,2035,59,"Redwood City, California",United States,Married,2,"Doctor of Jurisprudence, University of Pennsylvania; Bachelor of Arts/Science, University of Pennsylvania, The Wharton School",TRUE,POINT (-122.232523 37.4863239)
Chen Baohua,1.5,China,pharmaceutical,2035,59,"Linhai, China",China,,,"Bachelor of Science, Zhejiang University of Technology",TRUE,POINT (121.1419179 28.8602058)
Chen Xianbao & family,1.5,China,food,2035,61,"Hefei, China",China,Married,,,TRUE,POINT (117.2218033 31.8228094)
Chen Xiaohui,1.5,China,information technology,2035,50,"Shenzhen, China",China,,,"Master of Business Administration, China Europe International Business School; Bachelor of Arts/Science, Xi'an Jiaotong University",TRUE,POINT (114.0543297 22.555454)
Manas Chiaravanond,1.5,Thailand,diversified,2035,,"Bangkok, Thailand",Thailand,,,,FALSE,POINT (100.4930399 13.7544238)
Phongthep Chiaravanont,1.5,Thailand,diversified,2035,69,"Bangkok, Thailand",Thailand,,,"Master of Science, University of California, Davis",FALSE,POINT (100.4930399 13.7544238)
Prathip Chiravanond,1.5,Thailand,diversified,2035,,"Bangkok, Thailand",Thailand,,,,FALSE,POINT (100.4930399 13.7544238)
Alberto Cortina,1.5,Spain,investments,2035,75,"Madrid, Spain",Spain,Married,4,"Doctor of Jurisprudence, Universidad Complutense de Madrid",TRUE,POINT (-3.7035825 40.4167047)
Bharat Desai,1.5,United States,IT consulting,2035,68,"Fisher Island, Florida",United States,Married,2,"Bachelor of Arts/Science, Indian Institute of Technology, Bombay; Master of Business Administration, University of Michigan, Stephen M. Ross School of Business",TRUE,POINT (-80.14003649999999 25.7598373)
Tim Draper,1.5,United States,cryptocurrency,2035,62,"Atherton, California",United States,Married,3,,FALSE,POINT (-122.2058272 37.453773)
John Farber,1.5,United States,chemicals,2035,95,"New York, New York",United States,Married,1,"Ph.D, Polytechnic Institute",TRUE,POINT (-74.00601519999999 40.7127281)
Gary Fegel,1.5,Switzerland,"commodities, investments",2035,47,"Zurich, Switzerland",Switzerland,Married,3,"Master of Business Administration, University of St. Gallen",TRUE,POINT (8.5410422 47.3744489)
John Foley,1.5,United States,Peloton,2035,50,"New York, New York",United States,Married,2,"Bachelor of Science in Engineering, Georgia Tech; Master of Business Administration, Harvard Business School",TRUE,POINT (-74.00601519999999 40.7127281)
Geng Diangen,1.5,China,Internet,2035,64,"Beijing, China",China,Married,,"Master of Business Administration, University Of Texas At Arlington",TRUE,POINT (116.3912757 39.906217)
Alan Gerry,1.5,United States,cable television,2035,92,"Liberty, New York",United States,Married,3,"Drop Out, High School",TRUE,POINT (-74.7465527 41.8012002)
Esther Grether,1.5,Switzerland,art collection,2035,85,"Basel, Switzerland",Switzerland,Widowed,2,,FALSE,POINT (7.5878261 47.5581077)
Bill Gross,1.5,United States,investments,2035,77,"Laguna Beach, California",United States,Divorced,3,"Master of Business Administration, Anderson School of Management; Bachelor of Arts/Science, Duke University",TRUE,POINT (-117.785366 33.5426975)
Sue Gross,1.5,United States,investments,2035,71,"Laguna Beach, California",United States,Divorced,1,"Associate in Arts/Science, Saddleback College",FALSE,POINT (-117.785366 33.5426975)
Guo Ziwen,1.5,China,real estate,2035,57,"Hong Kong, Hong Kong",China,Married,,,TRUE,POINT (114.1628131 22.2793278)
Torstein Hagen,1.5,Norway,cruises,2035,78,"Lucerne, Switzerland",Norway,Divorced,2,,TRUE,POINT (8.3054682 47.0505452)
Huang Wen Tsai,1.5,China,real estate,2035,67,"Guangzhou, China",China,,,,TRUE,POINT (113.2592945 23.1301964)
Huang Wenbiao,1.5,China,soy sauce,2035,54,"Foshan, China",China,,,,TRUE,POINT (113.1146335 23.0247687)
Huh Jae-myung,1.5,South Korea,electric components,2035,50,"Seoul, South Korea",South Korea,Married,,"Master of Business Administration, Boston University; Bachelor of Arts/Science, Korea University",FALSE,POINT (126.9782914 37.5666791)
Ke Xiping & family,1.5,China,investments,2035,60,"Xiamen, China",China,Married,,Xiamen University,TRUE,POINT (118.0853479 24.4801069)
Kim Jun-ki,1.5,South Korea,diversified,2035,76,"Seoul, South Korea",South Korea,Married,3,"Bachelor of Arts/Economics, Korea University",TRUE,POINT (126.9782914 37.5666791)
Seth Klarman,1.5,United States,investments,2035,64,"Chestnut Hill, Massachusetts",United States,Married,,"Bachelor of Arts/Science, Cornell University; Master of Business Administration, Harvard University",TRUE,POINT (-71.1661647 42.3306529)
Pyotr Kondrashev,1.5,Russia,investments,2035,71,"Wien, Austria",Russia,Married,2,"Bachelor of Science in Engineering, Magnitogorsk Mining and Metallurgical Institute",TRUE,POINT (16.3725042 48.2083537)
Raymond Kwok,1.5,Hong Kong,real estate,2035,68,"Hong Kong, Hong Kong",Hong Kong,Married,3,"Master of Arts, Cambridge University; Master of Business Administration, Harvard Business School",FALSE,POINT (114.1628131 22.2793278)
Heikki Kyostila,1.5,Finland,dental products,2035,75,"Helsinki, Finland",Finland,,,,TRUE,POINT (24.9427473 60.1674881)
Arvind Lal,1.5,India,medical diagnostics,2035,71,"Delhi, India",India,Married,2,,FALSE,POINT (77.2219388 28.6517178)
Anthony Langley,1.5,United Kingdom,manufacturing,2035,66,"Nottinghamshire, United Kingdom",United Kingdom,Married,3,,TRUE,POINT (-1.0214971 53.1459288)
Christian Latouche,1.5,France,accounting services,2035,80,"Lyon, France",France,Married,1,,TRUE,POINT (4.8320114 45.7578137)
Gary Lauder,1.5,United States,Estée Lauder,2035,59,"Atherton, California",United States,Married,2,"Master of Business Administration, Stanford Business School; Bachelor of Arts/Science, University of Pennsylvania",FALSE,POINT (-122.2058272 37.453773)
James Leininger,1.5,United States,medical products,2035,76,"San Antonio, Texas",United States,Married,4,"Bachelor of Arts/Science, Indiana University; Medical Doctor, Indiana University",TRUE,POINT (-98.49514050000001 29.4246002)
Lin Zhijun,1.5,China,medical devices,2035,45,"Xiamen, China",China,,,,TRUE,POINT (118.0853479 24.4801069)
Lin Zhixiong & family,1.5,China,medical devices,2035,47,"Xiamen, China",China,Married,,,TRUE,POINT (118.0853479 24.4801069)
Vladimir Litvinenko,1.5,Russia,chemical industry,2035,65,"Saint Petersburg, Russia",Russia,Married,1,"Master of Science, Saint Petersburg Mining University",TRUE,POINT (30.316229 59.938732)
Liu Xiucai & family,1.5,United States,chemicals,2035,64,"Shanghai, China",United States,Married,,,TRUE,POINT (121.4692071 31.2322758)
Lu Zongjun,1.5,China,logistics,2035,57,"Shanghai, China",China,,,,TRUE,POINT (121.4692071 31.2322758)
Duncan MacMillan,1.5,United States,Bloomberg LP,2035,83,"Princeton, New Jersey",United States,Married,2,,TRUE,POINT (-74.6592958 40.3492744)
Youssef Mansour,1.5,Egypt,diversified,2035,75,"Cairo, Egypt",Egypt,Married,5,"Master of Business Administration, Auburn University; Bachelor of Science in Engineering, North Carolina State University",TRUE,POINT (31.2357257 30.0443879)
George Marcus,1.5,United States,real estate,2035,79,"Los Altos Hills, California",United States,,,"Bachelor of Arts/Economics, San Francisco State",TRUE,POINT (-122.1374637 37.3796627)
Strive Masiyiwa,1.5,Zimbabwe,telecom,2035,60,"London, United Kingdom",Zimbabwe,Married,6,"Bachelor of Engineering, University of Wales",TRUE,POINT (-0.1276474 51.5073219)
Billy Joe (Red) McCombs,1.5,United States,"real estate, oil, cars, sports",2035,93,"San Antonio, Texas",United States,Married,3,"Drop Out, The University of Texas at Austin",TRUE,POINT (-98.49514050000001 29.4246002)
Lorinc Meszaros,1.5,Hungary,diversified,2035,55,"Felcsút, Hungary",Hungary,Married,3,,TRUE,POINT (18.5862386 47.4545349)
Jerry Moyes,1.5,United States,transportation,2035,77,"Tolleson, Arizona",United States,Married,10,,TRUE,POINT (-112.2593093 33.4500497)
Marius Nacht,1.5,Israel,software,2035,55,"Tel Aviv, Israel",Israel,Married,,"Bachelor of Arts/Science, Hebrew University, Jerusalem",TRUE,POINT (34.7818064 32.0852997)
Ezra Nahmad,1.5,Monaco,art,2035,75,"Monte Carlo, Monaco",Monaco,Married,4,,FALSE,POINT (7.426559 43.7402961)
Niti Osathanugrah,1.5,Thailand,"energy drinks,investments",2035,47,"Bangkok, Thailand",Thailand,Married,,,FALSE,POINT (100.4930399 13.7544238)
Alberto Palatchi,1.5,Spain,wedding dresses,2035,71,"Madrid, Spain",Spain,Separated,3,,TRUE,POINT (-3.7035825 40.4167047)
Sushilkumar Parekh,1.5,India,adhesives,2035,88,"Mumbai, India",India,Married,3,,FALSE,POINT (72.8773928 19.0759899)
Lirio Parisotto,1.5,Brazil,investments,2035,67,"Manaus, Brazil",Brazil,Divorced,1,,TRUE,POINT (-59.9825041 -3.1316333)
Mark Pincus,1.5,United States,online games,2035,55,"San Francisco, California",United States,Divorced,3,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, University of Pennsylvania",TRUE,POINT (-122.419906 37.7790262)
Michael Polsky,1.5,United States,Electric power,2035,72,"Chicago, Illinois",United States,Married,4,"Master of Business Administration, University of Chicago Booth School of Business",TRUE,POINT (-87.6244212 41.8755616)
P.V.Krishna Reddy,1.5,India,infrastructure,2035,51,"Hyderabad, India",India,Married,2,,TRUE,POINT (78.4740613 17.360589)
Prathap Reddy,1.5,India,healthcare,2035,89,"Chennai, India",India,Married,4,,TRUE,POINT (80.270186 13.0836939)
Satish Reddy,1.5,India,pharmaceuticals,2035,53,"Hyderabad, India",India,Married,2,"Bachelor of Science in Engineering, Osmania University; Master of Science, Purdue University",FALSE,POINT (78.4740613 17.360589)
Ren Jinsheng & family,1.5,China,pharmaceutical,2035,58,"Nanjing, China",China,,,"Master of Business Administration, Nanjing Normal University; Diploma, Nanjing University of Chinese Medicine",TRUE,POINT (118.7916458 32.0609736)
Helena Revoredo,1.5,Spain,security services,2035,74,"Madrid, Spain",Spain,Widowed,4,"Bachelor of Arts/Science, Catholic University of Buenos Aires; Master of Business Administration, IESE Business School",FALSE,POINT (-3.7035825 40.4167047)
Matthew Roszak,1.5,United States,cryptocurrency,2035,48,"Chicago, Illinois",United States,Married,,"Bachelor of Arts/Economics, Lake Forest College",TRUE,POINT (-87.6244212 41.8755616)
Vinod Saraf,1.5,India,chemicals,2035,68,"Mumbai, India",India,Married,2,"Master of Business Administration, Birla Institute of Technology and Science (BITS) - Pilani",TRUE,POINT (72.8773928 19.0759899)
Fayez Sarofim,1.5,United States,money management,2035,92,"Houston, Texas",United States,Married,5,"Master of Business Administration, Harvard University; Bachelor of Arts/Science, University of California, Berkeley",FALSE,POINT (-95.3676974 29.7589382)
Steven Schuurman,1.5,Netherlands,software,2035,45,"Amsterdam, Netherlands",Netherlands,,,,TRUE,POINT (4.8936041 52.3727598)
Basudeo Singh,1.5,India,pharmaceuticals,2035,80,"Mumbai, India",India,Married,3,"Master of Arts, Patna University",TRUE,POINT (72.8773928 19.0759899)
Ryan Smith,1.5,United States,cloud computing,2035,42,"Provo, Utah",United States,Married,5,"Bachelor of Science, Brigham Young University",TRUE,POINT (-111.6585337 40.2338438)
Peter Sondakh,1.5,Indonesia,investments,2035,71,"Surabaya, Indonesia",Indonesia,Married,4,,TRUE,POINT (112.7378266 -7.2459717)
Sun Qinghuan,1.5,China,lighting,2035,47,"Zhongshan, China",China,Married,,,TRUE,POINT (113.3656141 22.5213807)
Sun Yonghui,1.5,China,LCD main board,2035,50,"Guangzhou, China",China,,,,TRUE,POINT (113.2592945 23.1301964)
Luc Tack,1.5,Belgium,"textile, chemicals",2035,59,"Deinze, Belgium",Belgium,Married,,,TRUE,POINT (3.5274017 50.9840526)
Fernando Trajano,1.5,Brazil,retail,2035,,"Franca, Brazil",Brazil,Married,,,FALSE,POINT (-47.4009795 -20.5381768)
August Troendle,1.5,United States,pharmaceutical services,2035,65,"Cincinnati, Ohio",United States,,,"Medical Doctor, University of Maryland",TRUE,POINT (-84.51246020000001 39.1014537)
Kenny Troutt,1.5,United States,telecom,2035,73,"Dallas, Texas",United States,Married,3,"Bachelor of Arts/Science, Southern Illinois University",TRUE,POINT (-96.7968559 32.7762719)
John Van Lieshout,1.5,Australia,real estate,2035,75,"Brisbane, Australia",Australia,Married,3,"Diploma, High School",TRUE,POINT (153.1113098 -27.5909632)
Radha Vembu,1.5,India,business software,2035,48,"Chennai, India",India,Married,1,"Bachelor of Arts/Economics, Indian Institute of Technology Madras (IIT Madras)",FALSE,POINT (80.270186 13.0836939)
Wang Huiwen,1.5,China,e-commerce,2035,43,"Dalian, China",China,,,"Bachelor of Science in Engineering, Tsinghua University",TRUE,POINT (121.6282945 38.9181714)
Wang Wenbiao,1.5,China,"natural gas, fertilizers",2035,64,"Beijing, China",China,,,,TRUE,POINT (116.3912757 39.906217)
Wang Yaohai,1.5,China,lighting,2035,54,"Shanghai, China",China,Married,,,TRUE,POINT (121.4692071 31.2322758)
Wang Zelong,1.5,China,chemicals,2035,24,"Jiaozuo, China",China,Married,,,FALSE,POINT (113.2533977 35.2075729)
Wang Zhentao & family,1.5,China,vaccine & shoes,2035,55,"Wenzhou, China",China,Married,2,,TRUE,POINT (120.695345 27.9963899)
Wen Yilong,1.5,China,e-cigarettes,2035,32,"Beijing, China",China,,,,TRUE,POINT (116.3912757 39.906217)
Thomas Wu,1.5,Taiwan,finance,2035,71,"Taipei, Taiwan",Taiwan,Married,2,"Bachelor of Arts/Science, Fu Jen Catholic University; Master of Business Administration, University of California, Los Angeles",FALSE,POINT (121.5636796 25.0375198)
Wu Zhenxing,1.5,China,soy sauce,2035,51,"Foshan, China",China,,,,TRUE,POINT (113.1146335 23.0247687)
Xiang Guangming & family,1.5,China,waste disposal,2035,57,"Wenzhou, China",China,Married,,,TRUE,POINT (120.695345 27.9963899)
Xu Gang,1.5,China,Chemicals,2035,58,"Jiaozuo, China",China,,,,TRUE,POINT (113.2533977 35.2075729)
Xu Wanmao,1.5,China,education,2035,76,"Ningbo, China",China,,,,TRUE,POINT (121.6203873 29.8622194)
Jane Yan & family,1.5,China,software,2035,51,"Beijing, China",China,Married,,"Bachelor of Arts/Science, Fudan University; Doctorate in Pedagogical Sciences, University of Pennsylvania",TRUE,POINT (116.3912757 39.906217)
Ye Cheng,1.5,China,conglomerate,2035,59,"Rizhao, China",China,,,,TRUE,POINT (119.5214512 35.4150703)
Yi Dasheng,1.5,China,conglomerate,2035,60,"Changsha, China",China,,,,TRUE,POINT (112.9335861 28.2302056)
Yu Rong,1.5,China,health clinics,2035,49,"Shanghai, China",China,,,,TRUE,POINT (121.4692071 31.2322758)
Yuan Zhimin & family,1.5,China,plastics,2035,60,"Guangzhou, China",China,Married,2,"Master of Science, Bejing Insitute of Technology",TRUE,POINT (113.2592945 23.1301964)
Zeng Chaolin,1.5,China,Aluminium,2035,38,"Yongzhou, China",China,,,,FALSE,POINT (111.6081495 26.423568)
Zhong Sheng Jian,1.5,Singapore,real estate,2035,63,"Singapore, Singapore",Singapore,Married,5,,TRUE,POINT (103.8194992 1.357107)
Zhou Jian,1.5,China,robotics,2035,44,"Shenzhen, China",China,,,,TRUE,POINT (114.0543297 22.555454)
Zhu Yiming,1.5,China,semiconductors,2035,48,"Beijing, China",China,,,,TRUE,POINT (116.3912757 39.906217)
Zhuang Kuilong & family,1.5,China,polyester,2035,58,"Jiaxing, China",China,Married,,,TRUE,POINT (120.7510971 30.7474425)
Anu Aga,1.4,India,engineering,2141,78,"Pune, India",India,Widowed,1,"Bachelor of Arts/Science, Bombay University",FALSE,POINT (73.8544541 18.521428)
Farkhad Akhmedov,1.4,Russia,investments,2141,65,"Moscow, Russia",Russia,Divorced,3,,TRUE,POINT (37.6174943 55.7504461)
Alberto Alcocer,1.4,Spain,investments,2141,78,"Madrid, Spain",Spain,Married,5,"Doctor of Jurisprudence, Universidad Complutense de Madrid",TRUE,POINT (-3.7035825 40.4167047)
Alexandra Andresen,1.4,Norway,investments,2141,24,"Oslo, Norway",Norway,Single,,,FALSE,POINT (10.7389701 59.9133301)
Katharina Andresen,1.4,Norway,investments,2141,25,"Oslo, Norway",Norway,Single,,,FALSE,POINT (10.7389701 59.9133301)
Mori Arkin,1.4,Israel,pharmaceuticals,2141,68,"Herzliya Pituach, Israel",Israel,Married,3,"Bachelor of Arts/Science, Tel Aviv University",TRUE,POINT [phone] [phone])
Clifford Asness,1.4,United States,money management,2141,54,"Greenwich, Connecticut",United States,Married,4,"Doctorate, University of Chicago; Master of Business Administration, University of Chicago; Bachelor of Arts/Science, University of Pennsylvania; Bachelor of Arts/Science, University of Pennsylvania, The Wharton School",TRUE,POINT (-73.6284598 41.0264862)
Nigel Austin,1.4,Australia,retail,2141,50,"Melbourne, Australia",Australia,Married,6,,TRUE,POINT (144.960964 -37.8077694)
